user_id,latitude,longtitude,timestamp
037,39.8516816,116.3496633,2009-07-14 08:18:26
037,39.8517733,116.350355,2009-07-14 08:18:29
037,39.85179,116.3507316,2009-07-14 08:18:32
037,39.8518066,116.3509016,2009-07-14 08:18:34
037,39.8517916,116.3510083,2009-07-14 08:18:36
037,39.8518116,116.35112,2009-07-14 08:18:38
037,39.8517966,116.351135,2009-07-14 08:18:40
037,39.8519566,116.3510483,2009-07-14 08:18:43
037,39.8520016,116.3509149,2009-07-14 08:18:45
037,39.8521099,116.3509049,2009-07-14 08:18:47
037,39.8521766,116.3509249,2009-07-14 08:18:49
037,39.8522616,116.3510199,2009-07-14 08:18:53
037,39.8525249,116.3510733,2009-07-14 08:18:55
037,39.8525149,116.3511033,2009-07-14 08:18:57
037,39.8525999,116.3511233,2009-07-14 08:18:59
037,39.8526549,116.3511533,2009-07-14 08:19:01
037,39.8525933,116.3511483,2009-07-14 08:19:03
037,39.8525733,116.35117,2009-07-14 08:19:06
037,39.8525916,116.3511649,2009-07-14 08:19:09
037,39.8525683,116.3511133,2009-07-14 08:19:12
037,39.8525683,116.3511133,2009-07-14 08:19:13
037,39.8525616,116.3511133,2009-07-14 08:19:15
037,39.8524316,116.3510883,2009-07-14 08:19:18
037,39.8525116,116.3510683,2009-07-14 08:19:21
037,39.8525483,116.3510833,2009-07-14 08:19:24
037,39.8525399,116.3510733,2009-07-14 08:19:27
037,39.8525133,116.3511166,2009-07-14 08:19:30
037,39.8525266,116.3511533,2009-07-14 08:19:33
037,39.8524566,116.3510233,2009-07-14 08:19:36
037,39.85242,116.3511033,2009-07-14 08:19:39
037,39.8523516,116.3510966,2009-07-14 08:19:42
037,39.8522316,116.3511483,2009-07-14 08:19:45
037,39.8521749,116.3512016,2009-07-14 08:19:48
037,39.8523383,116.3513116,2009-07-14 08:19:51
037,39.8524383,116.35138,2009-07-14 08:19:54
037,39.8524233,116.3513366,2009-07-14 08:19:57
037,39.8524999,116.351315,2009-07-14 08:20:00
037,39.8526466,116.3513533,2009-07-14 08:20:03
037,39.8526699,116.3513933,2009-07-14 08:20:06
037,39.8527,116.3514233,2009-07-14 08:20:09
037,39.8527333,116.3514949,2009-07-14 08:20:12
037,39.852755,116.3515449,2009-07-14 08:20:16
037,39.8527749,116.3515983,2009-07-14 08:20:19
037,39.852745,116.3515599,2009-07-14 08:20:26
037,39.8527333,116.3515516,2009-07-14 08:20:29
037,39.8527166,116.3515316,2009-07-14 08:20:32
037,39.8527016,116.3515033,2009-07-14 08:20:35
037,39.852685,116.3514716,2009-07-14 08:20:38
037,39.852685,116.3514716,2009-07-14 08:20:39
037,39.8526833,116.3514716,2009-07-14 08:20:41
037,39.8526433,116.3514049,2009-07-14 08:20:44
037,39.8524933,116.3511966,2009-07-14 08:20:47
037,39.8523483,116.3509083,2009-07-14 08:23:04
037,39.8523183,116.3508633,2009-07-14 08:23:07
037,39.8522866,116.350825,2009-07-14 08:23:10
037,39.8522599,116.3508083,2009-07-14 08:23:13
037,39.8522266,116.3507933,2009-07-14 08:23:16
037,39.8521683,116.3507449,2009-07-14 08:23:19
037,39.8520933,116.3506733,2009-07-14 08:23:22
037,39.8520132,116.3505516,2009-07-14 08:23:25
037,39.8519483,116.3503999,2009-07-14 08:23:28
037,39.8518966,116.3502699,2009-07-14 08:23:30
037,39.85186,116.3501733,2009-07-14 08:23:32
