user_id,latitude,longtitude,timestamp
133,24.505256,118.138794,2011-01-30 14:36:21
133,24.505265,118.138823,2011-01-30 14:36:27
133,24.505285,118.138798,2011-01-30 14:36:32
133,24.505324,118.138799,2011-01-30 14:36:37
133,24.505389,118.138791,2011-01-30 14:36:42
133,24.505353,118.13884,2011-01-30 14:36:47
133,24.505314,118.138948,2011-01-30 14:36:51
133,24.505293,118.139041,2011-01-30 14:36:56
133,24.505195,118.139113,2011-01-30 14:37:00
133,24.505128,118.139158,2011-01-30 14:37:05
133,24.505099,118.139109,2011-01-30 14:37:10
133,24.50506,118.139118,2011-01-30 14:37:15
133,24.505019,118.139117,2011-01-30 14:37:20
133,24.504997,118.139169,2011-01-30 14:37:25
133,24.505017,118.139143,2011-01-30 14:37:30
133,24.505045,118.139163,2011-01-30 14:37:35
133,24.505031,118.139163,2011-01-30 14:37:40
133,24.505034,118.13915,2011-01-30 14:37:45
133,24.504998,118.139143,2011-01-30 14:37:50
133,24.505073,118.139096,2011-01-30 14:37:55
133,24.50511,118.139086,2011-01-30 14:38:00
133,24.505161,118.139078,2011-01-30 14:38:05
133,24.505214,118.139078,2011-01-30 14:38:10
133,24.505214,118.139097,2011-01-30 14:38:15
133,24.505228,118.139104,2011-01-30 14:38:20
133,24.505459,118.139024,2011-01-30 14:38:22
133,24.505301,118.138808,2011-01-30 14:45:14
133,24.505304,118.138727,2011-01-30 14:45:19
133,24.505304,118.138727,2011-01-30 14:45:22
133,24.505301,118.138719,2011-01-30 14:45:24
133,24.505297,118.138763,2011-01-30 14:45:29
133,24.50532,118.138794,2011-01-30 14:45:34
133,24.505369,118.138865,2011-01-30 14:45:39
133,24.505371,118.138912,2011-01-30 14:45:44
133,24.505362,118.13891,2011-01-30 14:45:49
133,24.505355,118.138909,2011-01-30 14:45:54
133,24.505354,118.138909,2011-01-30 14:45:59
133,24.505354,118.138909,2011-01-30 14:46:02
133,24.505354,118.138916,2011-01-30 14:46:04
133,24.505326,118.138999,2011-01-30 14:46:09
133,24.505303,118.139003,2011-01-30 14:46:14
133,24.505303,118.139003,2011-01-30 14:46:17
133,24.505296,118.139006,2011-01-30 14:46:19
133,24.505295,118.139015,2011-01-30 14:46:24
133,24.505295,118.139015,2011-01-30 14:46:27
133,24.505298,118.13902,2011-01-30 14:46:29
133,24.505308,118.139002,2011-01-30 14:46:34
133,24.505316,118.138974,2011-01-30 14:46:39
133,24.505327,118.138915,2011-01-30 14:46:44
133,24.505331,118.138855,2011-01-30 14:46:49
133,24.505358,118.138845,2011-01-30 14:46:54
133,24.505373,118.138843,2011-01-30 14:46:59
133,24.505403,118.138861,2011-01-30 14:47:04
133,24.505402,118.138842,2011-01-30 14:47:09
133,24.505383,118.138822,2011-01-30 14:47:14
133,24.505409,118.138835,2011-01-30 14:47:19
133,24.505405,118.13882,2011-01-30 14:47:24
133,24.505405,118.13882,2011-01-30 14:47:27
133,24.505405,118.138822,2011-01-30 14:47:29
133,24.505421,118.138809,2011-01-30 14:47:34
133,24.505412,118.138823,2011-01-30 14:47:39
133,24.505596,118.138791,2011-01-30 14:48:13
133,24.505494,118.138812,2011-01-30 14:48:18
133,24.505421,118.139031,2011-01-30 14:48:19
133,24.505392,118.139082,2011-01-30 14:48:24
133,24.505397,118.139062,2011-01-30 14:48:28
133,24.505397,118.139021,2011-01-30 14:48:31
133,24.505392,118.138998,2011-01-30 14:48:36
133,24.505409,118.139,2011-01-30 14:48:41
133,24.505436,118.138961,2011-01-30 14:48:46
133,24.505419,118.138896,2011-01-30 14:48:48
133,24.505419,118.138855,2011-01-30 14:48:50
133,24.505428,118.138828,2011-01-30 14:48:54
133,24.505436,118.138805,2011-01-30 14:48:59
133,24.505448,118.138722,2011-01-30 14:49:04
133,24.505444,118.138632,2011-01-30 14:49:08
133,24.505426,118.138539,2011-01-30 14:49:13
133,24.505403,118.138573,2011-01-30 14:49:18
133,24.505384,118.138665,2011-01-30 14:49:22
133,24.505344,118.138763,2011-01-30 14:49:26
133,24.505308,118.138821,2011-01-30 14:49:31
133,24.505248,118.138815,2011-01-30 14:49:36
133,24.50522,118.138812,2011-01-30 14:49:41
133,24.505242,118.138844,2011-01-30 14:49:46
133,24.505277,118.138864,2011-01-30 14:49:51
133,24.505296,118.138887,2011-01-30 14:49:56
133,24.505295,118.138894,2011-01-30 14:50:01
133,24.505294,118.138899,2011-01-30 14:50:06
133,24.505294,118.138899,2011-01-30 14:50:09
133,24.505287,118.138894,2011-01-30 14:50:11
133,24.505311,118.138972,2011-01-30 14:50:16
133,24.505344,118.139069,2011-01-30 14:50:19
133,24.505397,118.139143,2011-01-30 14:50:24
133,24.505433,118.139125,2011-01-30 14:50:29
133,24.505457,118.139103,2011-01-30 14:50:34
133,24.505449,118.139072,2011-01-30 14:50:39
133,24.505411,118.139077,2011-01-30 14:50:44
133,24.5054,118.139082,2011-01-30 14:50:49
133,24.5054,118.139082,2011-01-30 14:50:52
133,24.505394,118.139082,2011-01-30 14:50:54
133,24.505393,118.139091,2011-01-30 14:50:59
133,24.50535,118.139148,2011-01-30 14:51:04
133,24.505341,118.139174,2011-01-30 14:51:09
133,24.505341,118.139174,2011-01-30 14:51:12
133,24.505346,118.139176,2011-01-30 14:51:14
133,24.505354,118.139158,2011-01-30 14:51:19
133,24.505375,118.139092,2011-01-30 14:51:24
133,24.505381,118.139112,2011-01-30 14:51:29
133,24.505384,118.139109,2011-01-30 14:51:34
133,24.505384,118.139109,2011-01-30 14:51:37
133,24.505383,118.139108,2011-01-30 14:51:39
133,24.505373,118.139099,2011-01-30 14:51:49
133,24.505373,118.139099,2011-01-30 14:51:52
133,24.505371,118.139105,2011-01-30 14:51:54
133,24.505356,118.139075,2011-01-30 14:51:59
133,24.505334,118.139061,2011-01-30 14:52:04
133,24.505332,118.139082,2011-01-30 14:52:09
133,24.505334,118.139116,2011-01-30 14:52:14
133,24.505341,118.139168,2011-01-30 14:52:19
133,24.505333,118.139175,2011-01-30 14:52:24
133,24.505427,118.139043,2011-01-30 14:56:14
133,24.505362,118.138844,2011-01-30 14:56:28
133,24.505287,118.138884,2011-01-30 14:56:33
133,24.505285,118.138889,2011-01-30 14:56:38
133,24.505285,118.138889,2011-01-30 14:56:41
133,24.505285,118.138892,2011-01-30 14:56:43
133,24.505305,118.138882,2011-01-30 14:56:48
133,24.505313,118.138842,2011-01-30 14:56:53
133,24.505307,118.13874,2011-01-30 14:56:58
133,24.505336,118.138693,2011-01-30 14:57:03
133,24.505372,118.138633,2011-01-30 14:57:07
133,24.50539,118.138573,2011-01-30 14:57:11
133,24.505409,118.138546,2011-01-30 14:57:16
133,24.505354,118.138731,2011-01-30 14:57:19
133,24.505373,118.138743,2011-01-30 14:57:24
133,24.505301,118.139115,2011-01-30 14:57:25
133,24.505992,118.139237,2011-01-30 15:04:33
133,24.505972,118.139098,2011-01-30 15:04:34
133,24.505967,118.139075,2011-01-30 15:04:39
133,24.505968,118.139057,2011-01-30 15:04:44
133,24.505965,118.139046,2011-01-30 15:04:49
133,24.505965,118.139046,2011-01-30 15:04:52
133,24.50596,118.139042,2011-01-30 15:04:54
133,24.506025,118.138889,2011-01-30 15:04:59
133,24.50605,118.138775,2011-01-30 15:05:00
133,24.506107,118.138603,2011-01-30 15:05:02
133,24.50612,118.138498,2011-01-30 15:05:04
133,24.506057,118.138538,2011-01-30 15:05:05
133,24.50602,118.138546,2011-01-30 15:05:10
133,24.506003,118.138559,2011-01-30 15:05:15
133,24.505951,118.138587,2011-01-30 15:05:20
133,24.505929,118.138595,2011-01-30 15:05:25
133,24.505904,118.138651,2011-01-30 15:05:30
133,24.505895,118.138644,2011-01-30 15:05:35
133,24.5059,118.13863,2011-01-30 15:05:40
133,24.5059,118.13863,2011-01-30 15:05:43
133,24.5059,118.138622,2011-01-30 15:05:45
133,24.506,118.138732,2011-01-30 15:05:48
133,24.506049,118.138816,2011-01-30 15:05:50
133,24.506169,118.139032,2011-01-30 15:05:54
133,24.506192,118.139144,2011-01-30 15:05:55
133,24.506218,118.139182,2011-01-30 15:06:00
133,24.506236,118.139178,2011-01-30 15:06:05
133,24.506279,118.139178,2011-01-30 15:06:10
133,24.506335,118.13918,2011-01-30 15:06:15
133,24.506403,118.139193,2011-01-30 15:06:20
133,24.506521,118.139342,2011-01-30 15:06:25
133,24.506557,118.139344,2011-01-30 15:06:30
133,24.506636,118.139441,2011-01-30 15:06:34
133,24.506735,118.139506,2011-01-30 15:06:36
133,24.506831,118.13954,2011-01-30 15:06:38
133,24.506893,118.139599,2011-01-30 15:06:43
133,24.506884,118.139557,2011-01-30 15:06:48
133,24.50686,118.139531,2011-01-30 15:06:53
133,24.50686,118.139531,2011-01-30 15:06:56
133,24.506854,118.139533,2011-01-30 15:06:58
133,24.506825,118.139539,2011-01-30 15:07:03
133,24.506811,118.139587,2011-01-30 15:07:08
133,24.506811,118.139587,2011-01-30 15:07:11
133,24.506808,118.139582,2011-01-30 15:07:13
133,24.506808,118.139572,2011-01-30 15:07:18
133,24.506808,118.139555,2011-01-30 15:07:23
133,24.506822,118.13955,2011-01-30 15:07:28
133,24.50684,118.139546,2011-01-30 15:07:33
133,24.506865,118.139562,2011-01-30 15:07:38
133,24.506914,118.139461,2011-01-30 15:07:40
133,24.506926,118.139451,2011-01-30 15:07:45
133,24.506943,118.139486,2011-01-30 15:07:50
133,24.506954,118.139464,2011-01-30 15:07:55
133,24.507002,118.139512,2011-01-30 15:08:00
133,24.507007,118.139524,2011-01-30 15:08:05
133,24.506979,118.139533,2011-01-30 15:08:10
133,24.506978,118.139543,2011-01-30 15:08:15
133,24.506969,118.139546,2011-01-30 15:08:20
133,24.506944,118.139548,2011-01-30 15:08:25
133,24.506939,118.139565,2011-01-30 15:08:30
133,24.50694,118.139573,2011-01-30 15:08:35
133,24.50694,118.139573,2011-01-30 15:08:38
133,24.50694,118.139568,2011-01-30 15:08:40
133,24.506964,118.139533,2011-01-30 15:08:45
133,24.50697,118.139501,2011-01-30 15:08:50
133,24.50697,118.139501,2011-01-30 15:08:53
133,24.506974,118.139505,2011-01-30 15:08:55
133,24.507018,118.139534,2011-01-30 15:09:00
133,24.507034,118.139637,2011-01-30 15:09:05
133,24.506967,118.139708,2011-01-30 15:09:07
133,24.506903,118.139841,2011-01-30 15:09:09
133,24.506886,118.139992,2011-01-30 15:09:11
133,24.506882,118.140164,2011-01-30 15:09:13
133,24.506874,118.140307,2011-01-30 15:09:15
133,24.506856,118.140409,2011-01-30 15:09:17
133,24.506816,118.1405,2011-01-30 15:09:19
133,24.5068,118.140623,2011-01-30 15:09:21
133,24.5068,118.140787,2011-01-30 15:09:23
133,24.506802,118.140967,2011-01-30 15:09:25
133,24.506802,118.141156,2011-01-30 15:09:27
133,24.506815,118.141331,2011-01-30 15:09:29
133,24.506843,118.141498,2011-01-30 15:09:31
133,24.50683,118.141665,2011-01-30 15:09:33
133,24.506808,118.141834,2011-01-30 15:09:35
133,24.506775,118.141999,2011-01-30 15:09:37
133,24.506759,118.142188,2011-01-30 15:09:39
133,24.506744,118.142344,2011-01-30 15:09:41
133,24.506722,118.142533,2011-01-30 15:09:43
133,24.506717,118.142639,2011-01-30 15:09:44
133,24.50671,118.142749,2011-01-30 15:09:45
133,24.506704,118.142859,2011-01-30 15:09:46
133,24.506699,118.142976,2011-01-30 15:09:47
133,24.506675,118.143099,2011-01-30 15:09:48
133,24.506641,118.143222,2011-01-30 15:09:49
133,24.506633,118.14332,2011-01-30 15:09:50
133,24.506624,118.14348,2011-01-30 15:09:52
133,24.506625,118.143583,2011-01-30 15:09:54
133,24.506589,118.143629,2011-01-30 15:09:59
133,24.506588,118.143629,2011-01-30 15:10:04
133,24.506586,118.143627,2011-01-30 15:10:09
133,24.506586,118.143631,2011-01-30 15:10:14
133,24.506587,118.143635,2011-01-30 15:10:19
133,24.50659,118.143642,2011-01-30 15:10:24
133,24.50659,118.143642,2011-01-30 15:10:27
133,24.50659,118.143645,2011-01-30 15:10:29
133,24.506562,118.143671,2011-01-30 15:10:34
133,24.506561,118.143687,2011-01-30 15:10:39
133,24.506559,118.143712,2011-01-30 15:10:44
133,24.506544,118.143856,2011-01-30 15:10:48
133,24.506536,118.143963,2011-01-30 15:10:50
133,24.506529,118.144081,2011-01-30 15:10:52
133,24.506524,118.14423,2011-01-30 15:10:54
133,24.506526,118.144347,2011-01-30 15:10:56
133,24.50652,118.144471,2011-01-30 15:10:58
133,24.506521,118.144634,2011-01-30 15:11:00
133,24.506507,118.144818,2011-01-30 15:11:02
133,24.506502,118.145012,2011-01-30 15:11:04
133,24.506498,118.145113,2011-01-30 15:11:05
133,24.506494,118.145212,2011-01-30 15:11:06
133,24.506487,118.145315,2011-01-30 15:11:07
133,24.506489,118.145502,2011-01-30 15:11:09
133,24.506487,118.14567,2011-01-30 15:11:11
133,24.506486,118.145838,2011-01-30 15:11:13
133,24.506482,118.146016,2011-01-30 15:11:15
133,24.506487,118.146203,2011-01-30 15:11:17
133,24.506489,118.146397,2011-01-30 15:11:19
133,24.506476,118.146497,2011-01-30 15:11:20
133,24.506475,118.146682,2011-01-30 15:11:22
133,24.506468,118.146851,2011-01-30 15:11:24
133,24.506466,118.147016,2011-01-30 15:11:26
133,24.506469,118.147192,2011-01-30 15:11:28
133,24.506468,118.147381,2011-01-30 15:11:30
133,24.506466,118.14757,2011-01-30 15:11:32
133,24.506466,118.147756,2011-01-30 15:11:34
133,24.50646,118.147927,2011-01-30 15:11:36
133,24.506453,118.148083,2011-01-30 15:11:38
133,24.506448,118.148236,2011-01-30 15:11:40
133,24.506444,118.148403,2011-01-30 15:11:42
133,24.506439,118.148598,2011-01-30 15:11:44
133,24.506438,118.148707,2011-01-30 15:11:45
133,24.506437,118.148818,2011-01-30 15:11:46
133,24.506431,118.148925,2011-01-30 15:11:47
133,24.506428,118.149036,2011-01-30 15:11:48
133,24.506423,118.149143,2011-01-30 15:11:49
133,24.506416,118.149252,2011-01-30 15:11:50
133,24.506411,118.149365,2011-01-30 15:11:51
133,24.506388,118.149489,2011-01-30 15:11:52
