user_id,latitude,longtitude,timestamp
035,39.974439,116.330857,2009-04-07 07:35:12
035,39.973379,116.33191,2009-04-07 07:35:17
035,39.973295,116.33193,2009-04-07 07:35:22
035,39.973236,116.332,2009-04-07 07:35:28
035,39.973224,116.332078,2009-04-07 07:35:33
035,39.973202,116.332096,2009-04-07 07:35:38
035,39.973183,116.332178,2009-04-07 07:35:43
035,39.973216,116.332163,2009-04-07 07:35:48
035,39.973282,116.332103,2009-04-07 07:35:53
035,39.973307,116.332107,2009-04-07 07:35:58
035,39.973352,116.332006,2009-04-07 07:36:03
035,39.973417,116.331909,2009-04-07 07:36:08
035,39.973532,116.331931,2009-04-07 07:36:13
035,39.973629,116.331949,2009-04-07 07:36:18
035,39.973724,116.331913,2009-04-07 07:36:23
035,39.973784,116.331848,2009-04-07 07:36:28
035,39.974111,116.331948,2009-04-07 07:36:33
035,39.97419,116.332008,2009-04-07 07:36:38
035,39.97419,116.332077,2009-04-07 07:36:43
035,39.974225,116.332088,2009-04-07 07:36:48
035,39.974251,116.332076,2009-04-07 07:36:53
035,39.974286,116.332078,2009-04-07 07:36:58
035,39.974329,116.33205,2009-04-07 07:37:03
035,39.974368,116.331929,2009-04-07 07:37:08
035,39.974403,116.331892,2009-04-07 07:37:13
035,39.974412,116.331847,2009-04-07 07:37:18
035,39.974422,116.331836,2009-04-07 07:37:23
035,39.974422,116.331836,2009-04-07 07:37:26
035,39.974415,116.331836,2009-04-07 07:37:28
035,39.974435,116.331811,2009-04-07 07:37:33
035,39.974453,116.331795,2009-04-07 07:37:38
035,39.974451,116.331795,2009-04-07 07:37:43
035,39.974452,116.331794,2009-04-07 07:37:48
035,39.974451,116.331794,2009-04-07 07:37:53
035,39.97445,116.331794,2009-04-07 07:37:58
035,39.974449,116.331794,2009-04-07 07:38:03
035,39.974449,116.331794,2009-04-07 07:38:08
035,39.974449,116.331794,2009-04-07 07:38:13
035,39.974448,116.331793,2009-04-07 07:38:18
035,39.974448,116.331793,2009-04-07 07:38:21
035,39.974449,116.331792,2009-04-07 07:38:23
035,39.974487,116.331788,2009-04-07 07:38:28
035,39.974596,116.331782,2009-04-07 07:38:33
035,39.974721,116.331787,2009-04-07 07:38:38
035,39.974837,116.331784,2009-04-07 07:38:43
035,39.974891,116.331776,2009-04-07 07:38:48
035,39.974903,116.3318,2009-04-07 07:38:53
035,39.974961,116.33178,2009-04-07 07:38:58
035,39.974991,116.331602,2009-04-07 07:39:03
035,39.974994,116.331323,2009-04-07 07:39:08
035,39.974991,116.331047,2009-04-07 07:39:13
035,39.974997,116.330759,2009-04-07 07:39:18
035,39.975037,116.330457,2009-04-07 07:39:23
035,39.975046,116.330163,2009-04-07 07:39:28
035,39.975022,116.329863,2009-04-07 07:39:33
035,39.975021,116.329567,2009-04-07 07:39:38
035,39.975002,116.329317,2009-04-07 07:39:43
035,39.974972,116.329147,2009-04-07 07:39:48
035,39.975006,116.329019,2009-04-07 07:39:53
035,39.975015,116.329004,2009-04-07 07:39:58
035,39.975015,116.329004,2009-04-07 07:40:01
035,39.975015,116.329005,2009-04-07 07:40:03
035,39.97514,116.328915,2009-04-07 07:40:08
035,39.975236,116.328619,2009-04-07 07:40:13
035,39.97528,116.328254,2009-04-07 07:40:18
035,39.975313,116.327919,2009-04-07 07:40:23
035,39.97544,116.327749,2009-04-07 07:40:28
035,39.975659,116.327715,2009-04-07 07:40:33
035,39.975868,116.327701,2009-04-07 07:40:38
035,39.976096,116.327661,2009-04-07 07:40:43
035,39.976271,116.327649,2009-04-07 07:40:48
035,39.976506,116.327627,2009-04-07 07:40:53
035,39.976722,116.327606,2009-04-07 07:40:58
035,39.976965,116.327599,2009-04-07 07:41:03
035,39.977233,116.327579,2009-04-07 07:41:08
035,39.977489,116.32755,2009-04-07 07:41:13
035,39.977711,116.327571,2009-04-07 07:41:18
035,39.977953,116.327561,2009-04-07 07:41:23
035,39.978239,116.327536,2009-04-07 07:41:28
035,39.978524,116.327512,2009-04-07 07:41:33
035,39.978774,116.327501,2009-04-07 07:41:38
035,39.978975,116.327515,2009-04-07 07:41:43
035,39.979099,116.32749,2009-04-07 07:41:48
035,39.979231,116.327472,2009-04-07 07:41:53
035,39.979398,116.327446,2009-04-07 07:41:58
035,39.979609,116.327434,2009-04-07 07:42:03
035,39.979792,116.327405,2009-04-07 07:42:08
035,39.979813,116.327229,2009-04-07 07:42:13
035,39.979792,116.326886,2009-04-07 07:42:18
035,39.97978,116.326468,2009-04-07 07:42:23
035,39.979739,116.326055,2009-04-07 07:42:28
035,39.979732,116.325651,2009-04-07 07:42:33
035,39.979728,116.325215,2009-04-07 07:42:38
035,39.979694,116.324799,2009-04-07 07:42:43
035,39.979676,116.324373,2009-04-07 07:42:48
035,39.979679,116.323966,2009-04-07 07:42:53
035,39.979657,116.323551,2009-04-07 07:42:58
035,39.97965,116.323183,2009-04-07 07:43:03
035,39.979647,116.322789,2009-04-07 07:43:08
035,39.979608,116.322417,2009-04-07 07:43:13
035,39.979614,116.321997,2009-04-07 07:43:18
035,39.979615,116.321665,2009-04-07 07:43:23
035,39.979676,116.321403,2009-04-07 07:43:28
035,39.979899,116.321314,2009-04-07 07:43:33
035,39.980133,116.321263,2009-04-07 07:43:38
035,39.980426,116.32124,2009-04-07 07:43:43
035,39.980721,116.321202,2009-04-07 07:43:48
035,39.981025,116.321172,2009-04-07 07:43:53
035,39.98134,116.321161,2009-04-07 07:43:58
035,39.981607,116.32113,2009-04-07 07:44:03
035,39.981749,116.321059,2009-04-07 07:44:08
035,39.98185,116.320735,2009-04-07 08:06:38
035,39.981851,116.320727,2009-04-07 08:06:43
035,39.981851,116.320726,2009-04-07 08:06:48
035,39.98185,116.320726,2009-04-07 08:06:53
035,39.98185,116.320728,2009-04-07 08:06:58
035,39.981849,116.320728,2009-04-07 08:07:03
035,39.981849,116.320726,2009-04-07 08:07:08
035,39.981848,116.32072,2009-04-07 08:07:13
035,39.981843,116.320714,2009-04-07 08:07:18
035,39.981839,116.320714,2009-04-07 08:07:23
035,39.981833,116.320721,2009-04-07 08:07:28
035,39.981827,116.320729,2009-04-07 08:07:33
035,39.981823,116.320733,2009-04-07 08:07:38
