user_id,latitude,longtitude,timestamp
079,39.881663,116.387812,2010-05-29 03:44:52
079,39.881559,116.387395,2010-05-29 03:44:57
079,39.881448,116.387153,2010-05-29 03:45:02
079,39.881541,116.387068,2010-05-29 03:45:07
079,39.881648,116.386959,2010-05-29 03:45:12
079,39.88168,116.386747,2010-05-29 03:45:17
079,39.882413,116.387138,2010-05-29 03:45:22
079,39.882686,116.38703,2010-05-29 03:45:27
079,39.882914,116.38697,2010-05-29 03:45:32
079,39.88314,116.387097,2010-05-29 03:45:37
079,39.883275,116.38718,2010-05-29 03:45:42
079,39.883525,116.387328,2010-05-29 03:45:47
079,39.883619,116.387388,2010-05-29 03:45:52
079,39.885033,116.389375,2010-05-29 03:45:57
079,39.885044,116.389722,2010-05-29 03:46:02
079,39.885049,116.389991,2010-05-29 03:46:07
079,39.885057,116.3901,2010-05-29 03:46:12
079,39.885064,116.390128,2010-05-29 03:46:17
079,39.885051,116.39033,2010-05-29 03:46:22
079,39.885076,116.390655,2010-05-29 03:46:27
079,39.885119,116.391062,2010-05-29 03:46:32
079,39.885069,116.391613,2010-05-29 03:46:37
079,39.885041,116.392041,2010-05-29 03:46:42
079,39.88503,116.392075,2010-05-29 03:46:47
079,39.88503,116.392076,2010-05-29 03:46:52
079,39.885029,116.392083,2010-05-29 03:46:57
079,39.88503,116.392083,2010-05-29 03:47:02
079,39.88503,116.392085,2010-05-29 03:47:07
079,39.88503,116.392084,2010-05-29 03:47:12
079,39.88503,116.392085,2010-05-29 03:47:17
079,39.88503,116.392085,2010-05-29 03:47:22
079,39.88503,116.392085,2010-05-29 03:47:27
079,39.88503,116.392084,2010-05-29 03:47:32
079,39.885029,116.392084,2010-05-29 03:47:37
079,39.885029,116.392084,2010-05-29 03:47:40
079,39.885029,116.392083,2010-05-29 03:47:42
079,39.885015,116.392303,2010-05-29 03:47:47
079,39.885017,116.392451,2010-05-29 03:47:52
079,39.885017,116.392451,2010-05-29 03:47:55
079,39.885019,116.392451,2010-05-29 03:47:57
079,39.885024,116.392471,2010-05-29 03:48:02
079,39.88507,116.392752,2010-05-29 03:48:07
079,39.88515,116.393165,2010-05-29 03:48:12
079,39.885213,116.393523,2010-05-29 03:48:17
079,39.885288,116.393852,2010-05-29 03:48:22
079,39.885388,116.394251,2010-05-29 03:48:27
079,39.885567,116.394872,2010-05-29 03:48:32
079,39.885769,116.395562,2010-05-29 03:48:37
079,39.885948,116.396191,2010-05-29 03:48:42
079,39.886148,116.3968,2010-05-29 03:48:47
079,39.886337,116.397514,2010-05-29 03:48:52
079,39.886501,116.398317,2010-05-29 03:48:57
079,39.886598,116.399071,2010-05-29 03:49:02
079,39.886648,116.399491,2010-05-29 03:49:07
079,39.886654,116.399586,2010-05-29 03:49:12
079,39.886654,116.399586,2010-05-29 03:49:15
079,39.886648,116.399582,2010-05-29 03:49:17
079,39.886648,116.399566,2010-05-29 03:49:22
079,39.886647,116.399543,2010-05-29 03:49:27
079,39.886649,116.399531,2010-05-29 03:49:32
079,39.88665,116.39955,2010-05-29 03:49:37
079,39.88665,116.39955,2010-05-29 03:49:40
079,39.88665,116.399556,2010-05-29 03:49:42
079,39.886669,116.399814,2010-05-29 03:49:47
079,39.886703,116.400246,2010-05-29 03:49:52
079,39.886721,116.400781,2010-05-29 03:49:57
079,39.886738,116.401422,2010-05-29 03:50:02
