user_id,latitude,longtitude,timestamp
034,39.9791733,116.3008233,2009-04-17 12:07:50
034,39.9791133,116.300735,2009-04-17 12:07:51
034,39.9791016,116.3006449,2009-04-17 12:07:53
034,39.9791883,116.3007233,2009-04-17 12:08:00
034,39.9790966,116.3006599,2009-04-17 12:10:59
034,39.9790799,116.3007599,2009-04-17 12:11:03
034,39.979035,116.3008566,2009-04-17 12:11:08
034,39.9789949,116.3009383,2009-04-17 12:11:10
034,39.9789583,116.3010583,2009-04-17 12:11:13
034,39.9790249,116.3009616,2009-04-17 12:11:16
034,39.9791133,116.3010233,2009-04-17 12:11:25
034,39.9790866,116.3011366,2009-04-17 12:11:29
034,39.97903,116.3012266,2009-04-17 12:11:33
034,39.9792283,116.3019133,2009-04-17 12:11:59
034,39.9793316,116.3020499,2009-04-17 12:12:01
034,39.9793866,116.3021233,2009-04-17 12:12:02
034,39.97952,116.3020566,2009-04-17 12:12:04
034,39.9796533,116.3020149,2009-04-17 12:12:06
034,39.979775,116.3020233,2009-04-17 12:12:08
034,39.9798883,116.3019916,2009-04-17 12:12:10
034,39.98,116.3019833,2009-04-17 12:12:12
034,39.9800899,116.3020083,2009-04-17 12:12:14
034,39.9801933,116.3019933,2009-04-17 12:12:17
034,39.9802783,116.3019633,2009-04-17 12:12:20
034,39.9802266,116.3018399,2009-04-17 12:12:21
034,39.9801533,116.3017766,2009-04-17 12:12:27
034,39.9801299,116.3016433,2009-04-17 12:12:30
034,39.980015,116.3015849,2009-04-17 12:12:33
034,39.9798799,116.3015583,2009-04-17 12:12:35
034,39.979735,116.3015416,2009-04-17 12:12:37
034,39.9796983,116.3014116,2009-04-17 12:12:39
034,39.9795666,116.3012449,2009-04-17 12:12:40
034,39.9794716,116.3011133,2009-04-17 12:12:41
034,39.97938,116.3010116,2009-04-17 12:12:42
034,39.9792566,116.3007983,2009-04-17 12:12:43
034,39.9791716,116.3006833,2009-04-17 12:12:44
034,39.9791083,116.3005966,2009-04-17 12:12:45
034,39.9790549,116.3004883,2009-04-17 12:12:46
034,39.9789233,116.3004699,2009-04-17 12:12:48
034,39.9788216,116.3004949,2009-04-17 12:12:49
034,39.9787166,116.3005299,2009-04-17 12:12:50
034,39.978625,116.3005433,2009-04-17 12:12:51
034,39.9784533,116.3005833,2009-04-17 12:12:53
034,39.9782783,116.30063,2009-04-17 12:12:55
034,39.9779783,116.3007333,2009-04-17 12:12:56
034,39.9777983,116.3008149,2009-04-17 12:12:58
034,39.9776666,116.3008416,2009-04-17 12:13:00
034,39.9775616,116.3008549,2009-04-17 12:13:02
034,39.9774666,116.3008499,2009-04-17 12:13:05
034,39.9773733,116.3008349,2009-04-17 12:13:10
034,39.9772916,116.300875,2009-04-17 12:13:13
034,39.9772199,116.3009466,2009-04-17 12:13:16
034,39.9768849,116.3013199,2009-04-17 12:13:32
034,39.9770016,116.3013149,2009-04-17 12:13:36
034,39.9771116,116.3012766,2009-04-17 12:13:39
034,39.9772149,116.3012649,2009-04-17 12:13:41
034,39.97732,116.3012566,2009-04-17 12:13:43
034,39.9776,116.3011066,2009-04-17 12:13:46
034,39.9778883,116.3008866,2009-04-17 12:13:47
034,39.9789433,116.3000749,2009-04-17 12:13:50
034,39.9791116,116.2998933,2009-04-17 12:13:51
034,39.9792683,116.2998833,2009-04-17 12:13:52
034,39.9793816,116.2998166,2009-04-17 12:13:53
034,39.9794866,116.2997416,2009-04-17 12:13:54
034,39.9796033,116.2996749,2009-04-17 12:13:55
034,39.9797416,116.2996033,2009-04-17 12:13:56
