user_id,latitude,longtitude,timestamp
140,39.9939283,116.4111783,2009-05-07 01:45:04
140,39.9939183,116.4111066,2009-05-07 01:45:09
140,39.9939183,116.4111066,2009-05-07 01:45:14
140,39.9939183,116.4111066,2009-05-07 01:45:19
140,39.9939183,116.4111066,2009-05-07 01:45:24
140,39.9939183,116.4111066,2009-05-07 01:45:27
140,39.9939166,116.4111066,2009-05-07 01:45:29
140,39.99376,116.4062299,2009-05-07 01:46:23
140,39.9937516,116.4062283,2009-05-07 01:46:28
140,39.9937516,116.4062283,2009-05-07 01:46:31
140,39.9937516,116.4062283,2009-05-07 01:46:33
140,39.9937533,116.4061666,2009-05-07 01:46:38
140,39.9937416,116.4060049,2009-05-07 01:46:40
140,39.9937233,116.4058033,2009-05-07 01:46:42
140,39.9936449,116.4054816,2009-05-07 01:46:44
140,39.993665,116.4050933,2009-05-07 01:46:46
140,39.9937216,116.4046483,2009-05-07 01:46:48
140,39.9937483,116.4042149,2009-05-07 01:46:50
140,39.9937616,116.4037983,2009-05-07 01:46:52
140,39.99376,116.4033566,2009-05-07 01:46:54
140,39.9937483,116.4029149,2009-05-07 01:46:56
140,39.9937216,116.4025066,2009-05-07 01:46:58
140,39.9937083,116.4022733,2009-05-07 01:47:00
140,39.9936766,116.4020466,2009-05-07 01:47:02
140,39.99365,116.4018999,2009-05-07 01:47:04
140,39.9936383,116.4018083,2009-05-07 01:47:06
140,39.9936299,116.4017799,2009-05-07 01:47:08
140,39.9936283,116.4017766,2009-05-07 01:47:13
140,39.9936283,116.4017766,2009-05-07 01:47:18
140,39.9936283,116.4017766,2009-05-07 01:47:23
140,39.9936283,116.4017766,2009-05-07 01:47:28
140,39.9936283,116.4017766,2009-05-07 01:47:33
140,39.9936283,116.4017766,2009-05-07 01:47:38
140,39.9936283,116.4017766,2009-05-07 01:47:43
140,39.9936283,116.4017766,2009-05-07 01:47:48
140,39.9936283,116.4017766,2009-05-07 01:47:53
140,39.9936283,116.4017766,2009-05-07 01:47:58
140,39.9936283,116.4017766,2009-05-07 01:48:03
140,39.9936283,116.4017766,2009-05-07 01:48:08
140,39.9936283,116.4017766,2009-05-07 01:48:13
140,39.9936283,116.4017766,2009-05-07 01:48:18
140,39.9936283,116.4017766,2009-05-07 01:48:23
140,39.9936283,116.4017766,2009-05-07 01:48:28
140,39.9936283,116.4017766,2009-05-07 01:48:31
140,39.9936283,116.4017766,2009-05-07 01:48:33
