user_id,latitude,longtitude,timestamp
128,39.9753466,116.3327766,2009-09-01 09:16:03
128,39.9753866,116.3326399,2009-09-01 09:16:04
128,39.9754099,116.3326483,2009-09-01 09:16:06
128,39.9754133,116.3326716,2009-09-01 09:16:08
128,39.9754333,116.3326966,2009-09-01 09:16:12
128,39.9754466,116.3327083,2009-09-01 09:16:14
128,39.9754383,116.3327166,2009-09-01 09:16:16
128,39.9754333,116.3327383,2009-09-01 09:16:18
128,39.9754233,116.3327416,2009-09-01 09:16:20
128,39.9754316,116.3327733,2009-09-01 09:16:22
128,39.975445,116.3328083,2009-09-01 09:16:24
128,39.9754366,116.3328449,2009-09-01 09:16:26
128,39.9754249,116.3329566,2009-09-01 09:16:30
128,39.9754166,116.3330233,2009-09-01 09:16:34
128,39.9754183,116.3330449,2009-09-01 09:16:36
128,39.9754033,116.3331083,2009-09-01 09:16:38
128,39.9753966,116.3331716,2009-09-01 09:16:40
128,39.97539,116.3331966,2009-09-01 09:16:42
128,39.9753783,116.33321,2009-09-01 09:16:44
128,39.9753833,116.33326,2009-09-01 09:16:46
128,39.9753849,116.3333033,2009-09-01 09:16:48
128,39.9753883,116.3333383,2009-09-01 09:16:50
128,39.9753916,116.3333683,2009-09-01 09:16:52
128,39.9753833,116.3333833,2009-09-01 09:16:54
128,39.97539,116.3334333,2009-09-01 09:16:56
128,39.9754033,116.3335133,2009-09-01 09:17:00
128,39.9754083,116.3335516,2009-09-01 09:17:02
128,39.9754033,116.3335616,2009-09-01 09:17:04
128,39.9753916,116.3335533,2009-09-01 09:17:06
128,39.9754,116.3335849,2009-09-01 09:17:08
128,39.9754,116.3336066,2009-09-01 09:17:10
128,39.9753933,116.3336216,2009-09-01 09:17:12
128,39.9753949,116.33363,2009-09-01 09:17:14
128,39.9752816,116.3343549,2009-09-01 09:18:14
128,39.9752683,116.3343816,2009-09-01 09:18:16
128,39.9752683,116.3344116,2009-09-01 09:18:19
128,39.97528,116.3344016,2009-09-01 09:18:22
128,39.9753333,116.3345066,2009-09-01 09:18:24
128,39.9753583,116.3345833,2009-09-01 09:18:28
128,39.9753549,116.3346183,2009-09-01 09:18:30
128,39.97539,116.3346983,2009-09-01 09:18:34
128,39.97536,116.33469,2009-09-01 09:18:38
128,39.9753566,116.334745,2009-09-01 09:18:40
128,39.9753666,116.3348216,2009-09-01 09:18:44
128,39.9753733,116.3348533,2009-09-01 09:18:46
128,39.975375,116.3348733,2009-09-01 09:18:48
128,39.9753883,116.33492,2009-09-01 09:18:50
128,39.97539,116.3349466,2009-09-01 09:18:52
128,39.9754066,116.335005,2009-09-01 09:18:54
128,39.97543,116.3350716,2009-09-01 09:18:58
128,39.9754649,116.3351483,2009-09-01 09:19:02
128,39.9754483,116.3351599,2009-09-01 09:19:06
128,39.9754616,116.3352249,2009-09-01 09:19:08
128,39.9754683,116.3352999,2009-09-01 09:19:12
128,39.9754616,116.3352966,2009-09-01 09:19:14
128,39.9754349,116.3352733,2009-09-01 09:19:16
128,39.9754499,116.3352733,2009-09-01 09:19:18
128,39.9754433,116.3352916,2009-09-01 09:19:20
128,39.975415,116.3352233,2009-09-01 09:19:23
128,39.97542,116.3352666,2009-09-01 09:19:25
128,39.9754099,116.3352833,2009-09-01 09:19:27
128,39.9754116,116.3352983,2009-09-01 09:19:29
128,39.9754083,116.3352883,2009-09-01 09:19:32
128,39.8920966,116.4539683,2009-09-01 10:01:03
128,39.8920199,116.4539016,2009-09-01 10:01:05
128,39.8920183,116.4538766,2009-09-01 10:01:07
128,39.8920066,116.4538516,2009-09-01 10:01:09
128,39.8919983,116.4538266,2009-09-01 10:01:11
128,39.8919933,116.4538049,2009-09-01 10:01:13
128,39.8919866,116.4537816,2009-09-01 10:01:15
128,39.8919749,116.4537566,2009-09-01 10:01:17
128,39.8919683,116.4537683,2009-09-01 10:01:19
128,39.8918899,116.4537366,2009-09-01 10:01:25
128,39.8918899,116.4537149,2009-09-01 10:01:27
128,39.8918916,116.4536799,2009-09-01 10:01:29
128,39.8918966,116.4536516,2009-09-01 10:01:31
128,39.8918916,116.453615,2009-09-01 10:01:33
128,39.8918899,116.4535783,2009-09-01 10:01:35
128,39.891895,116.4535549,2009-09-01 10:01:37
128,39.8919,116.4535383,2009-09-01 10:01:39
128,39.8918966,116.4535116,2009-09-01 10:01:41
128,39.8918966,116.4534933,2009-09-01 10:01:43
128,39.8919083,116.4534783,2009-09-01 10:01:45
128,39.8919283,116.4534733,2009-09-01 10:01:47
128,39.8919266,116.4534366,2009-09-01 10:01:49
128,39.8919333,116.45341,2009-09-01 10:01:51
128,39.8919333,116.4533783,2009-09-01 10:01:53
128,39.8919383,116.4533616,2009-09-01 10:01:55
128,39.8919499,116.4533633,2009-09-01 10:01:57
128,39.8919516,116.4533566,2009-09-01 10:01:59
128,39.8919883,116.4533483,2009-09-01 10:02:01
128,39.8919966,116.4533149,2009-09-01 10:02:03
128,39.8919933,116.4532766,2009-09-01 10:02:05
128,39.8919933,116.4532383,2009-09-01 10:02:07
128,39.8919916,116.4531966,2009-09-01 10:02:09
128,39.8919933,116.4531616,2009-09-01 10:02:11
128,39.8919933,116.4531316,2009-09-01 10:02:13
128,39.8919933,116.4531083,2009-09-01 10:02:15
128,39.891995,116.4530833,2009-09-01 10:02:17
128,39.8919916,116.4530533,2009-09-01 10:02:19
128,39.8919933,116.4530283,2009-09-01 10:02:21
128,39.8920033,116.4530166,2009-09-01 10:02:23
128,39.8921916,116.4531283,2009-09-01 10:02:26
