user_id,latitude,longtitude,timestamp
008,39.982308,116.328966,2008-11-08 05:29:34
008,39.982199,116.329223,2008-11-08 05:29:36
008,39.982169,116.329304,2008-11-08 05:29:37
008,39.982249,116.32919,2008-11-08 05:29:40
008,39.982278,116.329121,2008-11-08 05:29:42
008,39.982316,116.329073,2008-11-08 05:29:44
008,39.982367,116.328994,2008-11-08 05:29:48
008,39.982304,116.329091,2008-11-08 05:29:53
008,39.982321,116.329,2008-11-08 05:29:55
008,39.982263,116.329005,2008-11-08 05:29:59
008,39.982218,116.329048,2008-11-08 05:30:02
008,39.98219,116.329018,2008-11-08 05:30:07
008,39.982149,116.328805,2008-11-08 05:30:08
008,39.981881,116.328838,2008-11-08 05:30:09
008,39.981798,116.328654,2008-11-08 05:30:10
008,39.981574,116.328809,2008-11-08 05:30:11
008,39.981511,116.328891,2008-11-08 05:30:12
008,39.981479,116.328841,2008-11-08 05:30:14
008,39.981446,116.32879,2008-11-08 05:30:16
008,39.981383,116.328876,2008-11-08 05:30:18
008,39.981303,116.328987,2008-11-08 05:30:22
008,39.981214,116.329175,2008-11-08 05:30:24
008,39.981153,116.329262,2008-11-08 05:30:26
008,39.981102,116.329262,2008-11-08 05:30:30
008,39.981079,116.32921,2008-11-08 05:30:34
008,39.981072,116.329151,2008-11-08 05:30:36
008,39.981034,116.329221,2008-11-08 05:30:37
008,39.980999,116.329285,2008-11-08 05:30:38
008,39.980973,116.329338,2008-11-08 05:30:40
008,39.980956,116.329281,2008-11-08 05:30:45
008,39.980961,116.329207,2008-11-08 05:30:47
008,39.980967,116.329123,2008-11-08 05:30:49
008,39.980968,116.329051,2008-11-08 05:30:52
008,39.980982,116.328987,2008-11-08 05:30:54
008,39.980999,116.32893,2008-11-08 05:30:59
008,39.981007,116.328862,2008-11-08 05:31:03
008,39.981009,116.328801,2008-11-08 05:31:05
008,39.98102,116.328735,2008-11-08 05:31:06
008,39.981032,116.328671,2008-11-08 05:31:07
008,39.980952,116.328749,2008-11-08 05:31:10
008,39.98097,116.328622,2008-11-08 05:31:14
008,39.980975,116.328556,2008-11-08 05:31:15
008,39.981006,116.328469,2008-11-08 05:31:17
008,39.981051,116.328383,2008-11-08 05:31:19
008,39.981074,116.328317,2008-11-08 05:31:21
008,39.981064,116.328258,2008-11-08 05:31:25
