user_id,latitude,longtitude,timestamp
073,40.0535233,116.6081216,2008-06-19 04:12:12
073,40.0535883,116.6081299,2008-06-19 04:12:13
073,40.0535299,116.6081566,2008-06-19 04:12:15
073,40.0529566,116.6082449,2008-06-19 04:12:19
073,40.05251,116.6083466,2008-06-19 04:12:24
073,40.0524116,116.6083833,2008-06-19 04:12:26
073,40.0523349,116.6084033,2008-06-19 04:12:28
073,40.0523349,116.6084466,2008-06-19 04:12:30
073,40.0522799,116.6081433,2008-06-19 04:13:53
073,40.0523033,116.6081749,2008-06-19 04:13:55
073,40.0523233,116.6082133,2008-06-19 04:13:57
073,40.0522399,116.60835,2008-06-19 04:13:59
073,40.0522749,116.6084366,2008-06-19 04:14:01
073,40.0523183,116.6085116,2008-06-19 04:14:03
073,40.05234,116.6086016,2008-06-19 04:14:05
073,40.0524266,116.6086399,2008-06-19 04:14:07
073,40.0524833,116.6086616,2008-06-19 04:14:09
073,40.05253,116.6086633,2008-06-19 04:14:11
073,40.0525766,116.60863,2008-06-19 04:14:13
073,40.0525766,116.6085516,2008-06-19 04:14:15
073,40.0525616,116.6084733,2008-06-19 04:14:17
073,40.0524566,116.6083566,2008-06-19 04:14:19
073,40.0524116,116.6082916,2008-06-19 04:14:21
073,40.0522416,116.6079916,2008-06-19 04:14:25
073,40.0521866,116.6079066,2008-06-19 04:14:27
073,40.0521633,116.607805,2008-06-19 04:14:29
073,40.0522033,116.6076549,2008-06-19 04:14:31
073,40.0522683,116.6075999,2008-06-19 04:14:33
073,40.0523349,116.6075283,2008-06-19 04:14:37
073,40.0525933,116.6074516,2008-06-19 04:14:46
073,40.0527783,116.6074499,2008-06-19 04:14:48
073,40.0529233,116.6074749,2008-06-19 04:14:50
073,40.0530166,116.6075166,2008-06-19 04:14:52
073,40.0530699,116.6076283,2008-06-19 04:14:54
073,40.0531383,116.6076983,2008-06-19 04:14:56
073,40.0531983,116.6077683,2008-06-19 04:14:58
073,40.0532566,116.6078432,2008-06-19 04:15:00
073,40.0533099,116.607875,2008-06-19 04:15:02
073,40.0527133,116.6084483,2008-06-19 04:15:11
073,40.0523766,116.6083883,2008-06-19 04:15:15
073,40.052285,116.6083749,2008-06-19 04:15:17
073,40.0522583,116.6084083,2008-06-19 04:15:19
073,40.0522299,116.608435,2008-06-19 04:15:21
073,40.0522016,116.6084416,2008-06-19 04:15:23
073,40.0522166,116.6084549,2008-06-19 04:15:25
073,40.052185,116.6084549,2008-06-19 04:15:27
073,40.052115,116.6084766,2008-06-19 04:15:31
073,40.0521183,116.60849,2008-06-19 04:15:33
073,40.0521166,116.6084999,2008-06-19 04:15:37
073,40.052045,116.6084516,2008-06-19 04:15:41
073,40.05186,116.6083333,2008-06-19 04:15:45
073,40.051825,116.6082866,2008-06-19 04:15:47
073,40.05184,116.6082516,2008-06-19 04:15:49
073,40.05189,116.6082333,2008-06-19 04:15:51
073,40.0519583,116.6082416,2008-06-19 04:15:53
073,40.0520216,116.6082749,2008-06-19 04:15:55
073,40.052095,116.6082632,2008-06-19 04:15:59
073,40.052095,116.6082632,2008-06-19 04:16:01
073,40.052095,116.6082666,2008-06-19 04:16:03
073,40.0521116,116.608265,2008-06-19 04:16:07
073,40.0521233,116.6082733,2008-06-19 04:16:11
073,40.0521233,116.6082733,2008-06-19 04:16:15
073,40.0521233,116.6082733,2008-06-19 04:16:19
073,40.0521233,116.6082733,2008-06-19 04:16:23
073,40.0521233,116.6082733,2008-06-19 04:16:25
073,40.0521316,116.6082683,2008-06-19 04:16:27
073,40.0521366,116.6082566,2008-06-19 04:16:31
073,40.0521366,116.6082566,2008-06-19 04:16:35
073,40.0521366,116.6082566,2008-06-19 04:16:39
073,40.0521399,116.6082483,2008-06-19 04:16:43
073,40.0521483,116.6082399,2008-06-19 04:16:45
073,40.0521533,116.6082549,2008-06-19 04:16:47
073,40.0521733,116.60828,2008-06-19 04:16:51
073,40.052185,116.6082782,2008-06-19 04:16:53
073,40.0521866,116.6082383,2008-06-19 04:16:57
073,40.0522316,116.6081833,2008-06-19 04:17:01
073,40.0522516,116.6081566,2008-06-19 04:17:03
073,40.0522733,116.6081333,2008-06-19 04:17:05
073,40.0523133,116.6080999,2008-06-19 04:17:07
073,40.0523533,116.6080666,2008-06-19 04:17:09
073,40.05239,116.6080449,2008-06-19 04:17:11
073,40.0524033,116.6080749,2008-06-19 04:17:13
073,40.0524183,116.6080983,2008-06-19 04:17:15
073,40.0524033,116.608085,2008-06-19 04:17:17
073,40.0523466,116.6080366,2008-06-19 04:17:19
073,40.05229,116.6079832,2008-06-19 04:17:21
073,40.0522233,116.60793,2008-06-19 04:17:25
073,40.0522233,116.60793,2008-06-19 04:17:29
073,40.0522249,116.60793,2008-06-19 04:17:33
073,40.0522249,116.60793,2008-06-19 04:17:37
073,40.0522249,116.60793,2008-06-19 04:17:41
073,40.0522249,116.60793,2008-06-19 04:17:45
073,40.0522249,116.60793,2008-06-19 04:17:49
073,40.0522249,116.60793,2008-06-19 04:17:53
073,40.0522249,116.60793,2008-06-19 04:17:55
073,40.0522266,116.6079349,2008-06-19 04:17:57
073,40.052235,116.6079816,2008-06-19 04:18:01
073,40.052235,116.6080466,2008-06-19 04:18:03
073,40.0522416,116.6081283,2008-06-19 04:18:05
073,40.05225,116.6082082,2008-06-19 04:18:07
073,40.0522733,116.60828,2008-06-19 04:18:09
073,40.0522966,116.6083233,2008-06-19 04:18:11
073,40.0523266,116.6083416,2008-06-19 04:18:13
073,40.0523649,116.6083533,2008-06-19 04:18:15
073,40.0524016,116.6083482,2008-06-19 04:18:17
073,40.0524166,116.6082966,2008-06-19 04:18:19
073,40.0524149,116.60825,2008-06-19 04:18:21
073,40.0524116,116.6081816,2008-06-19 04:18:23
073,40.0523983,116.6081583,2008-06-19 04:18:25
073,40.0523616,116.6081866,2008-06-19 04:18:27
073,40.0523366,116.6081999,2008-06-19 04:18:29
073,40.0523099,116.6082516,2008-06-19 04:18:31
073,40.0523083,116.6082733,2008-06-19 04:18:33
073,40.0483866,116.6078816,2008-06-19 04:19:39
073,40.0481683,116.6081633,2008-06-19 04:19:41
073,40.04794,116.6084316,2008-06-19 04:19:43
073,40.0477083,116.6087049,2008-06-19 04:19:45
073,40.0474349,116.6089082,2008-06-19 04:19:47
073,40.0467633,116.6094233,2008-06-19 04:19:52
073,40.0460266,116.6097999,2008-06-19 04:19:57
073,40.045265,116.6100283,2008-06-19 04:20:02
073,40.0444916,116.6101633,2008-06-19 04:20:07
073,40.0436999,116.6102783,2008-06-19 04:20:12
073,40.0428566,116.6103599,2008-06-19 04:20:17
073,40.0419983,116.610425,2008-06-19 04:20:22
073,40.041175,116.6102016,2008-06-19 04:20:27
073,40.0403966,116.6097516,2008-06-19 04:20:32
073,40.03965,116.6093099,2008-06-19 04:20:37
073,40.0389933,116.6088016,2008-06-19 04:20:42
073,40.0387766,116.6085933,2008-06-19 04:20:44
073,40.0385833,116.6084216,2008-06-19 04:20:46
073,40.038415,116.6082983,2008-06-19 04:20:48
073,40.0382516,116.6081883,2008-06-19 04:20:50
073,40.0381149,116.6080916,2008-06-19 04:20:52
073,40.0380949,116.6081016,2008-06-19 04:20:54
073,40.0380433,116.6080449,2008-06-19 04:20:56
073,40.0379983,116.6080116,2008-06-19 04:20:58
073,40.0379766,116.6079949,2008-06-19 04:21:00
073,40.03793,116.6079733,2008-06-19 04:21:02
073,40.0378016,116.6078683,2008-06-19 04:21:04
073,40.0376816,116.6078133,2008-06-19 04:21:06
073,40.0375333,116.6077533,2008-06-19 04:21:08
073,40.0373716,116.6076966,2008-06-19 04:21:10
073,40.0372033,116.6076416,2008-06-19 04:21:12
073,40.0370166,116.6075816,2008-06-19 04:21:14
073,40.0368116,116.6075149,2008-06-19 04:21:16
073,40.0365916,116.6074382,2008-06-19 04:21:18
073,40.0363616,116.6073516,2008-06-19 04:21:20
