user_id,latitude,longtitude,timestamp
020,39.9796433333333,116.311098333333,2011-11-08 02:01:35
020,39.9796516666667,116.311096666667,2011-11-08 02:01:36
020,39.9796583333333,116.311081666667,2011-11-08 02:01:37
020,39.97969,116.311018333333,2011-11-08 02:01:38
020,39.9796983333333,116.310995,2011-11-08 02:01:39
020,39.9796883333333,116.31099,2011-11-08 02:01:40
020,39.9796933333333,116.310968333333,2011-11-08 02:01:41
020,39.9797016666667,116.310941666667,2011-11-08 02:01:42
020,39.979735,116.310928333333,2011-11-08 02:01:43
020,39.979745,116.310905,2011-11-08 02:01:44
020,39.979755,116.310888333333,2011-11-08 02:01:45
020,39.9797716666667,116.310868333333,2011-11-08 02:01:46
020,39.9797733333333,116.310855,2011-11-08 02:01:47
020,39.979805,116.310855,2011-11-08 02:01:48
020,39.9798233333333,116.310866666667,2011-11-08 02:01:49
020,39.97982,116.310845,2011-11-08 02:01:50
020,39.979815,116.310811666667,2011-11-08 02:01:51
020,39.9798266666667,116.310803333333,2011-11-08 02:01:52
020,39.9798466666667,116.310818333333,2011-11-08 02:01:53
020,39.9798666666667,116.310838333333,2011-11-08 02:01:54
020,39.979875,116.310835,2011-11-08 02:01:55
020,39.97987,116.310825,2011-11-08 02:01:56
020,39.9798716666667,116.31082,2011-11-08 02:01:57
020,39.9798733333333,116.310778333333,2011-11-08 02:01:58
020,39.97987,116.310741666667,2011-11-08 02:01:59
020,39.9798616666667,116.310698333333,2011-11-08 02:02:00
020,39.9798416666667,116.310651666667,2011-11-08 02:02:01
020,39.979815,116.310615,2011-11-08 02:02:02
020,39.9797833333333,116.310578333333,2011-11-08 02:02:03
020,39.9797666666667,116.310525,2011-11-08 02:02:04
020,39.9797383333333,116.310476666667,2011-11-08 02:02:05
020,39.9797066666667,116.310421666667,2011-11-08 02:02:06
020,39.9796716666667,116.310373333333,2011-11-08 02:02:07
020,39.9796233333333,116.310323333333,2011-11-08 02:02:08
020,39.9795983333333,116.310285,2011-11-08 02:02:09
020,39.9795783333333,116.310233333333,2011-11-08 02:02:10
020,39.9795683333333,116.310178333333,2011-11-08 02:02:11
020,39.9795583333333,116.310126666667,2011-11-08 02:02:12
020,39.9795783333333,116.31007,2011-11-08 02:02:13
020,39.9796033333333,116.310008333333,2011-11-08 02:02:14
020,39.97961,116.30995,2011-11-08 02:02:15
020,39.979605,116.309895,2011-11-08 02:02:16
020,39.9795933333333,116.309845,2011-11-08 02:02:17
020,39.979585,116.309801666667,2011-11-08 02:02:18
020,39.97958,116.309756666667,2011-11-08 02:02:19
020,39.9795883333333,116.309711666667,2011-11-08 02:02:20
020,39.9795983333333,116.309663333333,2011-11-08 02:02:21
020,39.9796133333333,116.309608333333,2011-11-08 02:02:22
020,39.9796333333333,116.309546666667,2011-11-08 02:02:23
020,39.9796433333333,116.30949,2011-11-08 02:02:24
020,39.9796616666667,116.309431666667,2011-11-08 02:02:25
020,39.9796933333333,116.309365,2011-11-08 02:02:26
020,39.9797216666667,116.309313333333,2011-11-08 02:02:27
020,39.9797433333333,116.309258333333,2011-11-08 02:02:28
020,39.9797683333333,116.30921,2011-11-08 02:02:29
020,39.9797833333333,116.309165,2011-11-08 02:02:30
020,39.9798033333333,116.309133333333,2011-11-08 02:02:31
020,39.9798266666667,116.309095,2011-11-08 02:02:32
020,39.9798333333333,116.309068333333,2011-11-08 02:02:33
020,39.9798366666667,116.309045,2011-11-08 02:02:34
020,39.979845,116.309015,2011-11-08 02:02:35
020,39.979855,116.308986666667,2011-11-08 02:02:36
020,39.9798433333333,116.30897,2011-11-08 02:02:37
020,39.9798216666667,116.308926666667,2011-11-08 02:02:38
020,39.9797916666667,116.308901666667,2011-11-08 02:02:39
020,39.9797783333333,116.308895,2011-11-08 02:02:40
020,39.97975,116.308903333333,2011-11-08 02:02:41
020,39.9797433333333,116.308923333333,2011-11-08 02:02:42
020,39.97974,116.308943333333,2011-11-08 02:02:43
020,39.9797216666667,116.308961666667,2011-11-08 02:02:44
020,39.97971,116.308958333333,2011-11-08 02:02:45
020,39.9797083333333,116.308966666667,2011-11-08 02:02:46
020,39.9797116666667,116.308981666667,2011-11-08 02:02:47
020,39.9797116666667,116.309005,2011-11-08 02:02:48
020,39.9796933333333,116.309023333333,2011-11-08 02:02:49
020,39.9796833333333,116.309035,2011-11-08 02:02:50
020,39.9796816666667,116.309038333333,2011-11-08 02:02:51
020,39.97969,116.309036666667,2011-11-08 02:02:52
020,39.9796833333333,116.309035,2011-11-08 02:02:53
020,39.979675,116.309038333333,2011-11-08 02:02:54
020,39.9796666666667,116.309038333333,2011-11-08 02:02:55
020,39.9796666666667,116.309046666667,2011-11-08 02:02:56
